product_id,image_id
1495,1217
473,1730
1144,1733
956,433
744,657
681,1226
1063,1004
1039,514
393,1087
1898,1957
33,178
161,781
513,225
348,191
1802,1590
1149,1006
1938,311
1703,63
998,669
1986,1901
797,1864
920,445
1315,839
616,1221
1715,1707
103,1935
1194,1865
1604,43
1577,811
1598,1680
443,1181
609,102
1248,453
339,1835
1389,425
314,1537
1695,1083
1079,713
748,265
1261,873
1829,755
312,695
877,108
304,515
1169,100
1438,1843
1584,283
357,694
1081,519
1818,1992
1262,884
1166,1830
402,841
1051,277
1678,1230
1882,1891
200,1535
238,1981
716,79
846,1368
1120,689
1659,1640
854,1910
1057,96
1882,1094
463,813
1446,1885
303,105
1395,1784
1567,986
1492,1297
1489,1662
809,623
1577,1727
1417,73
1341,1352
1381,604
726,1145
660,1289
860,532
1355,1406
1259,1820
331,1014
1209,1717
1642,387
1420,1723
1908,490
1051,852
10,272
1992,116
387,1365
1575,1129
786,1523
805,924
80,91
390,1276
1168,149
1884,1263
594,558
1894,1953
1482,1590
1817,1069
433,513
626,1557
1221,1139
1423,483
1589,1570
301,737
1984,1173
981,164
1819,1696
1699,785
1951,1217
1426,1816
1844,111
601,1015
68,1033
713,958
378,652
734,651
838,541
1346,1802
294,153
744,1
195,1908
1276,1844
1924,1360
1225,507
1800,1854
1458,366
696,1067
1269,1201
402,1613
1092,387
1293,1774
759,1363
988,70
1474,1093
740,1810
592,1294
1028,139
900,1696
1073,1616
1504,1914
622,544
907,978
671,1170
136,1314
121,1369
1763,166
612,455
186,1994
1529,153
720,1904
633,835
821,829
372,1710
413,57
949,1350
167,455
1468,117
1684,628
1599,829
740,168
777,1335
523,153
222,769
1583,1532
251,1596
1121,1039
1005,763
365,588
1528,521
601,1913
1726,1367
45,345
220,644
1374,331
908,153
218,193
1034,107
207,1088
1751,540
45,93
1006,1789
30,874
1314,963
396,20
330,1316
646,724
120,15
1240,135
1479,603
593,1155
896,59
1914,915
1213,744
568,1124
958,1663
225,567
1957,71
254,1470
1951,63
248,1912
1939,1030
1272,1412
1452,850
488,278
1146,1359
615,492
892,462
458,1323
767,878
1645,1444
93,1771
613,926
790,1885
690,187
872,1505
665,1929
824,1190
554,160
1154,1818
1019,495
1516,1800
1671,1567
26,775
942,1947
644,1017
1240,179
1209,260
1565,901
305,1288
1392,396
163,1731
1858,8
1589,1376
1360,926
496,1840
354,1508
1837,1042
1407,1014
1882,1578
1286,1059
1767,571
1656,1555
374,936
831,507
293,1726
1483,269
1563,401
888,1100
210,945
1359,1353
1729,1015
1047,760
1297,135
1846,310
263,957
959,1904
594,1214
1443,897
1907,970
1419,1703
950,1989
1675,93
636,1535
934,316
1771,885
1940,267
756,1696
560,1108
1110,1536
662,35
1841,908
214,1343
1822,1823
1935,233
308,1927
1516,266
913,391
1347,1726
1298,880
49,1868
1183,131
1813,1395
1464,861
84,962
719,1433
342,280
1061,1161
1089,34
325,1000
1629,122
1571,1825
121,384
1117,316
475,620
454,979
1681,721
816,1204
579,873
257,48
713,932
1546,1449
1227,1787
18,891
244,195
45,566
978,1749
1397,1892
354,1754
1420,363
40,1301
761,484
480,1650
1136,108
171,1638
769,1950
1229,943
218,1749
1109,304
1468,1218
1466,1380
1307,1159
1386,225
453,1122
1349,270
786,243
1560,1475
609,1943
460,1195
244,646
1016,1258
1162,1463
1029,837
1927,72
1252,1031
1349,112
99,1223
1234,1956
1628,1683
918,1372
1533,273
754,1196
784,1170
1880,1867
1962,875
459,1507
1586,8
1696,534
1135,1150
827,797
158,1573
1455,832
690,1820
1348,610
644,1776
1979,719
199,1932
77,886
1013,125
618,1360
1726,1488
264,1309
1216,1228
623,91
683,1291
1653,940
1788,973
1356,129
92,1845
1710,1200
1299,353
502,477
1566,1301
769,135
1126,234
826,1801
1084,1805
1968,124
1257,65
19,580
1656,111
943,1865
79,803
1139,1629
1140,230
1392,1785
1026,1511
1637,1954
646,557
1023,1823
305,1049
379,1304
1521,1603
1020,576
1550,1190
102,243
1466,43
14,465
90,1676
1556,1858
945,1235
1258,1602
662,792
168,1225
970,550
400,242
303,1681
1770,1910
1638,489
1556,1531
157,1544
265,779
